poppygo

THIRD-PARTY SOFTWARE NOTICES AND INFORMATION
Do Not Translate or Localize

This project incorporates components from the projects listed below. The
original copyright notices and the licenses under which PoppyGo received such
components are set forth below. PoppyGo reserves all rights not expressly
 granted herein, whether by implication, estoppel or otherwise.

   1 7zip-bin-linux version 1.3.1, Licence: MIT, Repository: https://github.com/develar/7zip-bin
   2 7zip-bin version 3.1.0, Licence: MIT, Repository: https://github.com/develar/7zip-bin
   3 babel/code-frame version 7.8.3, Licence: MIT, Repository: https://github.com/babel/babel/tree/master/packages/babel-code-frame
   4 babel/highlight version 7.8.3, Licence: MIT, Repository: https://github.com/babel/babel/tree/master/packages/babel-highlight
   5 babel/runtime version 7.12.5, Licence: MIT, Repository: https://github.com/babel/babel
   6 icetee/ftp version 0.3.15, Licence: MIT, Repository: https://github.com/icetee/node-ftp
   7 acorn-jsx version 5.1.0, Licence: MIT, Repository: https://github.com/acornjs/acorn-jsx
   8 acorn version 6.4.0, Licence: MIT, Repository: https://github.com/acornjs/acorn
   9 adm-zip version 0.4.13, Licence: MIT, Repository: https://github.com/cthackers/adm-zip
  10 ajv version 5.5.2, Licence: MIT, Repository: https://github.com/epoberezkin/ajv
  11 ajv version 6.11.0, Licence: MIT, Repository: https://github.com/epoberezkin/ajv
  12 ajv version 6.5.4, Licence: MIT, Repository: https://github.com/epoberezkin/ajv
  13 ansi-escapes version 3.2.0, Licence: MIT, Repository: https://github.com/sindresorhus/ansi-escapes
  14 ansi-regex version 3.0.0, Licence: MIT, Repository: https://github.com/chalk/ansi-regex
  15 ansi-regex version 4.1.0, Licence: MIT, Repository: https://github.com/chalk/ansi-regex
  16 ansi-styles version 3.2.1, Licence: MIT, Repository: https://github.com/chalk/ansi-styles
  17 argparse version 1.0.10, Licence: MIT, Repository: https://github.com/nodeca/argparse
  18 asap version 2.0.6, Licence: MIT, Repository: https://github.com/kriskowal/asap
  19 asn1 version 0.2.4, Licence: MIT, Repository: https://github.com/joyent/node-asn1
  20 assert-plus version 1.0.0, Licence: MIT, Repository: https://github.com/mcavage/node-assert-plus
  21 astral-regex version 1.0.0, Licence: MIT, Repository: https://github.com/kevva/astral-regex
  22 asynckit version 0.4.0, Licence: MIT, Repository: https://github.com/alexindigo/asynckit
  23 await-spawn version 4.0.1, Licence: MIT, Repository: https://github.com/ralphtheninja/await-spawn
  24 aws-sdk version 2.0.31, Licence: Apache 2.0, Repository: https://github.com/aws/aws-sdk-js
  25 aws-sign2 version 0.7.0, Licence: Apache-2.0, Repository: https://github.com/mikeal/aws-sign
  26 aws4 version 1.9.1, Licence: MIT, Repository: https://github.com/mhart/aws4
  27 babel-runtime version 6.26.0, Licence: MIT, Repository: https://github.com/babel/babel/tree/master/packages/babel-runtime
  28 balanced-match version 1.0.0, Licence: MIT, Repository: https://github.com/juliangruber/balanced-match
  29 base64-js version 1.3.1, Licence: MIT, Repository: https://github.com/beatgammit/base64-js
  30 bcrypt-pbkdf version 1.0.2, Licence: BSD-3-Clause, Repository: https://github.com/joyent/node-bcrypt-pbkdf
